Name,Address,Latitude,Longitude
(Аптека D.S.), м. Львів (пр. Червоної Калини  36),49.79888889999999,24.046667
(Аптека D.S.), м. Львів (пр. Червоної Калини  85а),49.7933695,24.0591862
(Аптека D.S.), м. Львів (пр. Чорновола  57-А),49.85611549999999,24.0212467
(Аптека D.S.), м. Львів (пр. Шевченка  22),49.83644169999999,24.0313807
(Аптека D.S.), м. Львів (вул.В. Великого  1),49.8076579,24.0186305
(Аптека D.S.), м. Львів (вул. Городоцька  218),49.8291364,23.958526
(Аптека D.S.), м. Львів (вул. Дж. Вашингтона  8),49.8138987,24.0761359
(Аптека D.S.), м. Львів (вул. І.Франка  8),49.8369839,24.0347002
(Аптека D.S.), м. Львів (вул. Личаківська  187),49.8361962,24.0696961
(Аптека №1), м. Львів (вул. Олександра Фредра  2),49.8366856,24.0334536
(Аптека №11), м. Львів (пл. Соборна  1),49.8394667,24.0332418
(Аптека №16), м. Львів (вул. Івана Франка  82),49.8294465,24.0313832
(Аптека №19), м. Львів (вул. Степана Бандери  15),49.83454039999999,24.0157221
(Аптека №22), м. Львів (пл. Ринок  18),49.8411264,24.0317465
(Аптека №24), м. Львів (вул. Миколи Коперника  1),49.8391173,24.0283723
(Аптека №249), м. Львів (вул. Грінченка Б.  4),49.8713587,24.0536629
(Аптека №25), м. Львів (вул. Євгена Коновальця  75),49.8291117,24.0012578
(Аптека №28), м. Львів (вул. Дороша Ю.  9),49.8336216,24.0401756
(Аптека №285), м. Львів (вул. Наукова  59),49.8045949,23.9846714
(Аптека №29), м. Львів (вул. Княгині Ольги  61),49.811224,24.0005091
(Аптека №293), м. Львів (вул. Гетьмана Івана Мазепи  26),49.839683,24.029717
(Аптека №297), м. Львів (пров. Якова Раппопорта  8),49.8445426,24.0180726
(Аптека №3), м. Львів (вул. Іларіона Свєнціцького  5),49.8264031,24.034623
(Аптека №30), м. Львів (вул. Повітряна  30),49.84513889999999,23.9765017
(Аптека №317), м. Львів (вул. Івана Миколайчука  22),49.8787688,24.0391877
(Аптека №321), м. Львів (вул. Медової Печери  38),49.82328,24.0828771
(Аптека №326), м. Львів (вул. Стрийська  79),49.789313,24.016556
(Аптека №34), м. Львів (пр. В'ячеслава Чорновола  1),49.8449514,24.0250682
(Аптека №34), м. Львів (вул. Городоцька  2),49.8449193,24.0246351
(Аптека №37), м. Львів (вул. Левицького К.  116),49.83046359999999,24.0487369
(Аптека №38), м. Львів (вул. Київська  23),49.8332109,24.0083605
(Аптека №39), м. Львів (вул. Варшавська  46),49.8580829,24.011613
(Аптека №42), м. Львів (вул. Городоцька  223),49.832243,23.9792544
(Аптека №42), м. Львів (вул. Княгині Ольги  5),49.8218863,24.0078198
(Аптека №44), м. Львів (вул. Симоненко В.  4),49.80899549999999,23.9866259
(Аптека №45), м. Львів (вул. Долинського Л.  2),49.8509631,24.0268136
(Аптека №46), м. Львів (вул. Мучна  2),49.837401,24.0609484
(Аптека №49), м. Львів (вул. Личаківська  57),49.8404917,24.0482494
(Аптека №5), м. Львів (вул. Городоцька  131),49.83679979999999,24.0036934
(Аптека №50), м. Львів (вул. Дністровська  12),49.817646,24.054879
(Аптека Watsons), м. Львів (вул. Вагова  2),49.845385,24.0243489
(Аптека Аква-Віта), м. Львів (вул. Пекарська  69-А),49.8365599,24.0482943
(Аптека Аквітанія), м. Львів (вул. Шевська  16),49.8421177,24.0294262
(Аптека Алтея), м. Львів (вул. Січових Стрільців  7),49.8405808,24.0249883
(Аптека Арізона інтернаціонал), м. Львів (вул. Пасічна  85),49.817789,24.0792581
(Аптека БаДМ), м. Львів (вул. Богданівська  11),49.8564492,24.0734974
(Аптека Бажаємо здоров'я), м. Львів ( пр-т Червоної калини  42),49.7974426,24.0492447
(Аптека Бажаємо здоров'я), м. Львів ( вул. Чернігівська  6),49.8399468,24.0466781
(Аптека Бажаємо здоров'я), м. Львів ( вул. Симоненко В.  7),49.8080357,23.9879115
(Аптека Бажаємо здоров'я), м. Львів ( вул. Городоцька  159),49.8359724,23.9987724
(Аптека Бережнова і К), м. Львів (вул. Гетьмана Івана Мазепи  11-Б),49.839683,24.029717
(Аптека березня), м. Львів (пл. Іюльная  4),49.839683,24.029717
(Аптека Біла ромашка), м. Львів (вул. Наукова  35-А),49.8032354,23.9969328
(Аптека Біомед), м. Львів (вул. Зелена  73),49.83020339999999,24.0444263
(Аптека Біомед), м. Львів (вул. Чупринки  43),49.8311126,24.0098737
(Аптека Біомед), м. Львів (вул. Патона  13),49.82246989999999,23.9638132
(Аптека Біомед), м. Львів (вул. Шота Руставелі  13),49.8318631,24.034626
(Аптека Біомед), м. Львів (пл. Соборна  12-А),49.8383976,24.0345508
(Аптека Біомед), м. Львів (вул. Івасюка  1-В),49.83070499999999,24.0468293
(Аптека Біомед), м. Львів (вул. Некрасова  1),49.8394441,24.0471326
(Аптека Біомед), м. Львів (вул. Драгана  4-б),49.7850611,24.0566095
(Аптека Біомед), м. Львів (вул. Личаківська  152),49.8358308,24.0707297
(Аптека Біомед), м. Львів (вул. Коциловського  32),49.8289306,24.0460694
(Аптека Біомед), м. Львів (вул. Русових  4),49.8338787,24.0080215
(Аптека Біомед), м. Львів (вул. Мечникова  8),49.8366813,24.0535247
(Аптека Біомед), м. Львів (вул. Шевченка  70),49.8461459,24.0068864
(Аптека Біомед), м. Львів (пр. Червоної Калини  68),49.7901845,24.0580604
(Аптека Біомед), м. Львів (пр. Червоної Калини  109),49.7845922,24.0614336
(Аптека Біомед), м. Львів (вул. Кавалерідзе  1),49.7943782,24.0646602
(Аптека Біосет), м. Львів (вул. Симона Петлюри  36),49.8169103,23.9826051
(Аптека Ваше здоров'я), м. Львів (вул. Степана Бандери  57),49.8345829,24.0090617
(Аптека Верес), м. Львів (вул. Староєврейська  19-А),49.8407533,24.0327892
(Аптека Веста-Плюс), м. Львів (вул. Княгині Ольги  102),49.8124522,23.9998357
(Аптека Вітафол), м. Львів (вул. Івана Виговського  32),49.82596179999999,23.9668276
(Аптека Галицький провізор), м. Львів (вул. Стрийська  106),49.8063109,24.017867
(Аптека Галичфарм), м. Львів (вул. Опришківська  6),49.850556,24.0437056
(Аптека гериатрическая №293), м. Львів (вул. Гетьмана Івана Мазепи  25),49.839683,24.029717
(Аптека Гетьман), м. Львів (вул. Івана Миколайчука  22),49.8787688,24.0391877
(Аптека Гіруда), м. Львів (вул. Героїв УПА  57-В),49.83129719999999,23.9982515
(Аптека Гомеовіта), м. Львів (вул. Пантелеймона Куліша  1),49.844926,24.0238328
(Аптека Декада), м. Львів (вул. професора Медведецького Ю.  29),49.8281819,23.9798536
(Аптека Декада-2000), м. Львів (вул. Моршинська  2),49.8286897,24.0064628
(Аптека Демчик), м. Львів (вул. Шота Руставелі  6),49.8335367,24.0350499
(Аптека дитяча спеціалізована №278), м. Львів (вул. Окуневського Т.  3),49.8589691,24.018006
(Аптека Доброго вам здоровья), м. Львів (вул. Івана Франка  13),49.8366129,24.035038
(Аптека Доброго Дня), м. Львів (вул. Городоцька  179),49.8350281,23.995059
(Аптека Доброго Дня), м. Львів (вул. Кульпарківська  226-А (ТЦ Вікторія Гарденс)),49.8073676,23.9780387
(Аптека Доброго Дня), м. Львів (вул. Чернівецька  21),49.8388072,23.9962844
(Аптека Доброго Дня), м. Львів (вул. Під Дубом  7-Б (ТЦ Форум)),49.84990200000001,24.022299
(Аптека Доброго Дня), м. Львів (вул. Замарстинівська  11),49.8498832,24.0262617
(Аптека Доброго Дня), м. Львів (вул. Пасічна  92-Г),49.819639,24.075513
(Аптека Доброго Дня), м. Львів (вул. Любінська  96/1),49.8238241,23.9760979
(Аптека Доброго Дня), м. Львів (вул. Гетьмана Мазепи  1-Б),49.8703761,24.0229359
(Аптека Доброго Дня), м. Львів (вул. Чорновола  16-І  (ТЦ Ашан)),49.8558831,24.0239641
(Аптека Доброго Дня), м. Львів (вул. Сухомлинського  8),49.9014617,23.9453833
(Аптека Доброго Дня), м. Львів (вул. Патона  37 (ТЦ Арсен)),49.8225692,23.9585903
(Аптека Доброго Дня), м. Львів (вул. Княгині Ольги  65),49.8099553,24.000305
(Аптека Доброго Дня), м. Львів (вул. Княгині Ольги  100),49.8164131,24.0019171
(Аптека Доброго Дня), м. Львів (пр-т. Свободи  5),49.8400343,24.0278616
(Аптека Доброго Дня), м. Львів (вул. Княгині Ольги  120),49.8083405,23.99841
(Аптека Доброго Дня), м. Львів (пр-т. Чорновола  93),49.8622212,24.0170048
(Аптека Доброго Дня), м. Львів (пр-т. Шевченко  16),49.8369188,24.0311388
(Аптека доктор), м. Львів (вул. Кубійовича В.  17),49.8264927,24.0373563
(Аптека Едельвейс), м. Львів (пр. Червоної Калини  5),49.812378,24.046232
(Аптека Едельвейс), м. Львів (вул. Зубрівська  7-А),49.7976785,24.0631898
(Аптека Едельвейс), м. Львів (вул. Мазепи  25),49.8720807,24.0409049
(Аптека Едельвейс), м. Львів (вул. Паращука  3),49.825439,23.9912454
(Аптека Едельвейс), м. Львів (вул. Івасюка  31  Винники),49.8297032,24.0451742
(Аптека Едельвейс), м. Львів (вул. Кульпарківська  95),49.8168965,23.990395
(Аптека Едельвейс), м. Львів (вул. Кониського  10),49.83596259999999,24.0375143
(Аптека Едельвейс), м. Львів (вул. І.Виговського  32),49.82596179999999,23.9668276
(Аптека Едельвейс), м. Львів (вул. Городоцька  212),49.8294997,23.9607366
(Аптека Едельвейс), м. Львів (вул. Героїв УПА  76),49.8309174,23.9952501
(Аптека Едельвейс), м. Львів (вул. Ярошинської  6),49.8225606,24.0767449
(Аптека Едельвейс), м. Львів (вул. Дністровська  27),49.8152838,24.047892
(Аптека Едельвейс), м. Львів (вул. Навроцького  23),49.8113003,24.0528031
(Аптека Едельвейс), м. Львів (вул. Пасічна  43),49.8301724,24.0699989
(Аптека Едельвейс), м. Львів (вул. Медової Печери  1),49.826836,24.0739832
(Аптека Едельвейс), м. Львів (вул. Медової Печери  38),49.82328,24.0828771
(Аптека Едельвейс), м. Львів (вул. Пекарська  2/2-А),49.8379979,24.035584
(Аптека Едельвейс), м. Львів (вул. Миколайчука  9),49.8741774,24.039617
(Аптека Едельвейс), м. Львів (вул. Б.Хмельницького  273),49.8739564,24.0598173
(Аптека Едельвейс), м. Львів (вул. Шевченко  96),49.8596877,23.9686076
(Аптека Едельвейс), м. Львів (вул. Замарстинівська  233),49.87268419999999,24.0150605
(Аптека Едельвейс), м. Львів (вул. Б.Хмельницького  173),49.8554803,24.0449277
(Аптека Едельвейс), м. Львів (вул. Галицька  18  Винники),49.8404274,24.0312155
(Аптека Едельвейс), м. Львів (вул. Пекарська  65),49.8371928,24.0471998
(Аптека Едельвейс), м. Львів (вул. Величковського  10),49.8777187,23.9344866
(Аптека Елпіс), м. Львів (вул. Богдана Хмельницького  195),49.8578364,24.0468016
(Аптека євро Марк), м. Львів (вул. Івана Виговського  55),49.8153093,23.974738
"(Аптека Зелена Планета ""Здоров'я"")", м. Львів (вул. Городоцька  64),49.8393422,24.0094914
(Аптека ЗІ), м. Львів (м. Винники  вул. Галицька  16-Б),49.8166826,24.1350501
(Аптека ЗІ), м. Львів (вул. Городоцька  212),49.8294997,23.9607366
(Аптека ЗІ), м. Львів (вул. Повітряна  99),49.8448889,23.9674834
(Аптека ЗІ), м. Львів (пр. Червоної Калини  57),49.79791669999999,24.0520969
(Аптека ЗІ), м. Львів (вул. Драгана  1),49.7846659,24.0584048
(Аптека ЗІ), м. Львів (вул. Щирецька  36 (ТВК Південний)),49.8111798,23.9747983
(Аптека ЗІ), м. Львів (вул. Творча  46),49.8726018,24.0501597
(Аптека ЗІ), м. Львів (вул. Шевченка  96),49.84769120000001,24.0023569
(Аптека ЗІ), м. Львів (вул. Наукова  47),49.80396589999999,23.9921728
(Аптека ЗІ), м. Львів (вул. Пасічна  90),49.8176239,24.0764473
(Аптека ЗІ), м. Львів (вул. Личаківська  117),49.8384519,24.0561726
(Аптека ЗІ), м. Львів (вул. Медової Печери 1),49.826836,24.0739832
(Аптека ЗІ), м. Львів (вул. Кульпарківська  35),49.8312108,23.9912082
(Аптека ЗІ), м. Львів (вул. Нечуя-Левицького  3),49.8323658,24.0173247
(Аптека ЗІ), м. Львів (вул. Любінська  104),49.821391,23.9698004
(Аптека ЗІ), м. Львів (вул. Пекарська  69-Б),49.8375492,24.0464951
(Аптека ЗІ), м. Львів (вул. Зубрівська  7-А),49.7976785,24.0631898
(Аптека ЗІ), м. Львів (вул. Лисенка  5),49.8433049,24.0372873
(Аптека ЗІ), м. Львів (с. Сокільники  вул. Стрийська  20),49.8279441,24.0306975
(Аптека ЗІ), м. Львів (вул. М. Некрасова  4),49.837051,24.0491937
(Аптека ЗІ), м. Львів (вул. Навроцького  23),49.8113003,24.0528031
(Аптека ЗІ), м. Львів (вул. Миколайчука  10),49.87479039999999,24.043004
(Аптека ЗІ), м. Львів (вул. Лисенка  31),49.8427239,24.0441725
(Аптека ЗІ), м. Львів (вул. Кульпарківська  95),49.8168965,23.990395
(Аптека ЗІ), м. Львів (вул. Стрийська  76-А/2),49.8202693,24.0197179
(Аптека ЗІ), м. Львів (вул. Величковського  38),49.876653,23.9339306
(Аптека ЗІ), м. Львів (вул. Під Дубом  8/3),49.8506002,24.0229017
(Аптека ЗІ), м. Львів (вул. Замарстинівська  233),49.87268419999999,24.0150605
(Аптека ЗІ), м. Львів (вул. Б. Хмельницького  273),49.8739564,24.0598173
(Аптека ЗІ), м. Львів (вул. Володимира Великого  51),49.8097962,24.0023811
(Аптека ЗІ), м. Львів (вул. Острозького  1 ),49.8406076,24.0527342
(Аптека ЗІ), м. Львів (вул. Зелена  477),49.7822544,24.0976163
(Аптека Знахар), м. Львів (вул. Богдана Хмельницького  1),49.8455243,24.0290218
(Аптека Знахар), м. Львів (вул. Дорошенко  6),49.840115,24.0267223
(Аптека Знахар), м. Львів (вул. Червоної Калини  64),49.7915589,24.0572102
(Аптека Знахар), м. Львів (вул. Шевченка  366-В),49.8699271,23.9513951
(Аптека Знахар), м. Львів (вул. Личаківська  54/2),49.83978399999999,24.0490573
(Аптека Знахар), м. Львів (вул. Симоненка  3),49.80940409999999,23.9890122
(Аптека Знахар), м. Львів (вул. Гетьмана Івана Мазепи  11),49.839683,24.029717
(Аптека Знахар), м. Львів (вул. Сихівська  22),49.7946755,24.0632878
(Аптека Знахар), м. Львів (вул. Пасічна  70),49.8258473,24.072986
(Аптека Знахар), м. Львів (вул. Хімічна  22),49.8543022,24.023813
(Аптека Знахар), м. Львів (вул. Івана Виговського  29-А),49.82234099999999,23.968249
(Аптека Знахар), м. Львів (вул. Городоцька  82),49.8382479,24.0067521
(Аптека Зубицких), м. Львів (вул. Івана Франка  22),49.8349655,24.0346251
(Аптека Ілля-фарм), м. Львів (вул. Авраама Лінкольна  53),49.8670221,24.0425453
(Аптека Ластівка), м. Львів (вул. Любінська  104),49.821391,23.9698004
(Аптека лікарняна №281), м. Львів (вул. Кульпарківська  95),49.8168965,23.990395
(Аптека лікарняна №341), м. Львів (вул. Пилипа Орлика  4),49.8735761,24.034825
(Аптека Лілея), м. Львів (вул. Чупринки Т. ген.  45),49.8289284,24.0061019
(Аптека Матвій), м. Львів (вул. Вірменська  2),49.84283920000001,24.0290853
(Аптека Матері і дитини), м. Львів (вул. Личаківська  3),49.8400392,24.0371952
(Аптека Медокс), м. Львів (вул. Левицького К.  27),49.834804,24.039699
(Аптека медпрепарати), м. Львів (вул. Смольського Г.  2),49.8402135,24.0399507
(Аптека Мед-Сервіс), м. Львів (вул. Широка  66),49.842313,23.9687936
(Аптека Мед-Сервіс), м. Львів (ул. Зелена  147),49.81527089999999,24.0631669
(Аптека Мед-Сервіс), м. Львів (вул. П. Дорошенка  8),49.83992749999999,24.026418
(Аптека Мед-Сервіс), м. Львів (вул. Червоної Калини  109),49.7845922,24.0614336
(Аптека Мед-Сервіс), м. Львів (вул. Городоцька  141-143),49.8364772,24.0024595
(Аптека Медфарком), м. Львів (вул. Зелена  147),49.81527089999999,24.0631669
(Аптека МЕДФАРМТЕХ), м. Львів (вул. Лемківська  28),49.8540381,24.0266512
(Аптека МЕДФАРМТЕХ), м. Львів (вул. Гетьмана Івана Мазепи  26),49.839683,24.029717
(Аптека Мелбі), м. Львів (пл. Кропивницького М.  5),49.8371003,24.0055239
(Аптека Мелбі), м. Львів (вул. Городоцька  113),49.8380892,24.007282
(Аптека метаморфоза), м. Львів (вул. Театральна  23),49.84437930000001,24.0281545
(Аптека Моноліт), м. Львів (вул. Водогінна  2),49.8276622,24.0444161
(Аптека Мультимед-фарм), м. Львів (пр. В'ячеслава Чорновола  59),49.8571604,24.0197729
(Аптека На Марійській площі), м. Львів (вул. Зелена  115-Б),49.8204097,24.0565735
(Аптека Нерей), м. Львів (пл. Святого Теодора  3),49.8474734,24.027484
(Аптека Низьких Цін), м. Львів (вул. Кавалерідзе  2/74),49.793658,24.0642266
(Аптека Низьких Цін), м. Львів (вул. Івана Огієнка  10),49.8413421,24.0191103
(Аптека Низьких Цін), м. Львів (вул. Княгині Ольги  69а),49.80719999999999,24
(Аптека Низьких Цін), м. Львів (вул. Наукова  51),49.8042192,23.9871565
(Аптека Низьких Цін), м. Львів (вул. Володимира Великого  105а),49.8106188,23.9930345
(Аптека Низьких Цін), м. Львів (вул. Городоцька  143),49.836325,24.0021873
(Аптека Низьких Цін), м. Львів (вул. Гетьмана Мазепи  12),49.8705396,24.0327176
(Аптека Низьких Цін), м. Львів (вул. Г. Сковороди  18),49.839683,24.029717
(Аптека Низьких Цін), м. Львів (вул. Низинна  2),49.8426749,23.9707056
(Аптека Низьких Цін), м. Львів (вул. Городоцька  102),49.8373658,24.0042047
(Аптека Низьких Цін), м. Львів (вул. Гайдамацька  18),49.853536,24.0284541
(Аптека Низьких Цін), м. Львів (вул. Зеленая  1),49.8346405,24.0351393
(Аптека Низьких Цін), м. Львів (пр. В'ячеслава Чорновола  101),49.8651302,24.0165524
(Аптека Низьких Цін), м. Львів (вул. Шпитальна  8),49.8448569,24.0235683
(Аптека Низьких Цін), м. Львів (вул. І.Франка  84),49.8292195,24.0315482
(Аптека Низьких Цін), м. Львів (вул. Олександра Довженка  2),49.7970932,24.05401
(Аптека Низьких Цін), м. Львів (вул. Стрийська  57),49.7973496,24.0178231
(Аптека Низьких Цін), м. Львів (вул. Богдана Хмельницького  10),49.84575659999999,24.029412
(Аптека Низьких Цін), м. Львів (пр. Червоної Калини 105),49.7853487,24.0604027
(Аптека Низьких Цін), м. Львів (вул. Наукова  43а),49.803923,23.9915961
(Аптека Низьких Цін), м. Львів (вул. Симона Петлюри  2 а),49.821748,23.978753
(Аптека Охматдит), м. Львів (вул. Миколи Лисенка  31),49.8431656,24.0371264
(Аптека Панацея), м. Львів (вул. Івана Франка  106),49.82763440000001,24.0336495
(Аптека Під Вознесінням), м. Львів (вул. Широка  66),49.842313,23.9687936
(Аптека Під Золотим Левом), м. Львів (вул. Городоцька  27),49.84301259999999,24.0225066
(Аптека Під святим Духом), м. Львів (пр. Тараса Шевченка  28),49.83577289999999,24.0318197
(Аптека Під святим Миколаєм), м. Львів (вул. Михайла Грушевського  23),49.8335468,24.0338468
(Аптека Під срібним орлом), м. Львів (вул. Краківська  26),49.84394959999999,24.0298204
(Аптека під Фемідою), м. Львів (вул. Петра Дорошенка  36),49.8383007,24.0234989
(Аптека Рецепт), м. Львів (вул. І. ФранкА  37),49.83368489999999,24.0343758
(Аптека Рецепт), м. Львів (вул. Вернадського  22),49.7823772,24.0568708
(Аптека Рецепт), м. Львів (вул. Кульпарківська 125-Б),49.8090859,23.9826829
(Аптека Рецепт), м. Львів (вул. Городоцька  88-90),49.838145,24.0062552
(Аптека Рецепт), м. Львів (вул. Федьковича  21),49.8349874,24.0025558
(Аптека Розмарин-фарм), м. Львів (вул. Городоцька  2),49.8449193,24.0246351
(Аптека Сальве Аптечний пункт №1), м. Львів (вул. Миколайчука  9),49.8741774,24.039617
(Аптека Технофарма-маркет), м. Львів (вул. Чукаріна В.  9),49.7974493,24.0428368
(Аптека Технофарма-маркет), м. Львів (вул. Городоцька  2),49.8449193,24.0246351
(Аптека Три-Мед), м. Львів (вул. Антона Чехова  26),49.839683,24.029717
(Аптека Три-Мед), м. Львів (вул. Академіка Андрія Сахарова  50),49.8276678,24.0109241
(Аптека Три-Мед), м. Львів (вул. Джорджа Вашингтона  11),49.8157282,24.0719671
(Аптека У Новому Львові), м. Львів (вул. Тернопільська  19),49.8137212,24.0375572
(Аптека Фалбі), м. Львів (вул. Замарстинівська  11),49.8498832,24.0262617
(Аптека Фармаком), м. Львів (вул. Наукова  7-А),49.8027349,24.000678
(Аптека Фармакон), м. Львів (вул. Григорія Сковороди  18),49.839683,24.029717
(Аптека Фармамед), м. Львів (вул. Тараса Шевченка  388),49.8119805,24.1342508
(Аптека Фарматон), м. Львів (вул. Дністровська  17),49.81655689999999,24.0517379
(Аптека Фармацевт), м. Львів (вул. Кульпарківська  158),49.8137665,23.9838032
(Аптека Фармація), м. Львів (пл. Старий Ринок  1),49.8466011,24.0295243
(Аптека Фармація), м. Львів (вул. Богдана-Ігоря Антонича  10),49.7849885,24.0677148
(Аптека Фармос), м. Львів (вул. Любінська  96),49.8238241,23.9760979
(Аптека Фармос), м. Львів (вул. Стрийська  57),49.7973496,24.0178231
(Аптека Фармос), м. Львів (вул. Миколи Некрасова  9),49.8371931,24.054345
(Аптека Фарм-плюс), м. Львів (вул. Миколи Лисенка  21),49.8431656,24.0371264
(Аптека Фарм-проект), м. Львів (вул. Природна  8),49.8261145,24.0047756
(Аптека Фарм-сервіс), м. Львів (вул. Миколи Коперника  54),49.8331512,24.0185734
(Аптека Фарм-сервіс), м. Львів (вул. Тиктора І.  3),49.8425303,24.0256271
(Аптека Формула здоров'я), м. Львів (вул. Чупринки Т. ген.  59),49.8289284,24.0061019
(Аптека Формула здоров'я), м. Львів (пр. Червоної Калини  97),49.7875974,24.0597136
(Аптека Формула здоров'я), м. Львів (вул. Городоцька  355),49.8200133,23.9284931
(Аптека Формула здоров'я), м. Львів (вул. Шпитальна  13),49.84453449999999,24.0223337
(Аптека Формула здоров'я), м. Львів (вул. Героїв УПА  22),49.8339742,24.0020831
(Аптека Формула здоров'я), м. Львів (вул. Пасічна  43),49.8301724,24.0699989
(Аптека Формула здоров'я), м. Львів (вул. Персенківка  57),49.8061606,24.0345538
(Аптека Центурия), м. Львів (вул. Тараса Шевченка  24),49.8119805,24.1342508
